time_s,actual_deg,setpoint_deg
0.0000,-0.0000,0.0000
0.0083,-0.0000,0.0000
0.0167,-0.0000,0.0000
0.0250,-0.0000,0.0000
0.0333,-0.0000,0.0000
0.0417,-0.0000,0.0000
0.0500,-0.0000,0.0000
0.0583,-0.0000,0.0000
0.0667,-0.0000,0.0000
0.0750,-0.0000,0.0000
0.0833,-0.0000,0.0000
0.0917,-0.0000,0.0000
0.1000,0.0000,0.0000
0.1083,-0.0000,0.0000
0.1167,-0.0000,0.0000
0.1250,0.0000,0.0000
0.1333,0.0000,0.0000
0.1417,-0.0000,0.0000
0.1500,0.0000,0.0000
0.1583,0.0000,0.0000
0.1667,0.0000,0.0000
0.1750,0.0000,0.0000
0.1833,0.0000,0.0000
0.1917,0.0000,0.0000
0.2000,0.0000,0.0000
0.2083,0.0000,0.0000
0.2167,0.0000,0.0000
0.2250,0.0000,0.0000
0.2333,0.0000,0.0000
0.2417,0.0000,0.0000
0.2500,0.0000,0.0000
0.2583,0.0000,0.0000
0.2667,0.0000,0.0000
0.2750,0.0000,0.0000
0.2833,0.0000,0.0000
0.2917,0.0000,0.0000
0.3000,0.0000,0.0000
0.3083,0.0000,0.0000
0.3167,0.0000,0.0000
0.3250,0.0000,0.0000
0.3333,0.0000,0.0000
0.3417,0.0000,0.0000
0.3500,0.0000,0.0000
0.3583,0.0000,0.0000
0.3667,0.0000,0.0000
0.3750,0.0000,0.0000
0.3833,0.0000,0.0000
0.3917,0.0000,0.0000
0.4000,0.0000,0.0000
0.4083,0.0000,0.0000
0.4167,0.0000,0.0000
0.4250,0.0000,0.0000
0.4333,0.0000,0.0000
0.4417,0.0000,0.0000
0.4500,0.0000,0.0000
0.4583,0.0000,0.0000
0.4667,0.0000,0.0000
0.4750,0.0000,0.0000
0.4833,0.0000,0.0000
0.4917,0.0000,0.0000
0.5000,0.0000,20.0000
0.5083,1.6647,20.0000
0.5167,3.3217,20.0000
0.5250,4.9707,20.0000
0.5333,6.6116,20.0000
0.5417,8.2446,20.0000
0.5500,9.8696,20.0000
0.5583,11.4867,20.0000
0.5667,13.0957,20.0000
0.5750,14.6969,20.0000
0.5833,15.8240,20.0000
0.5917,16.4753,20.0000
0.6000,17.1461,20.0000
0.6083,17.7936,20.0000
0.6167,18.1606,20.0000
0.6250,18.4543,20.0000
0.6333,18.8105,20.0000
0.6417,19.0458,20.0000
0.6500,19.1720,20.0000
0.6583,19.3452,20.0000
0.6667,19.4980,20.0000
0.6750,19.5647,20.0000
0.6833,19.6312,20.0000
0.6917,19.7248,20.0000
0.7000,19.7649,20.0000
0.7083,19.7932,20.0000
0.7167,19.8396,20.0000
0.7250,19.8739,20.0000
0.7333,19.8803,20.0000
0.7417,19.9039,20.0000
0.7500,19.9247,20.0000
0.7583,19.9326,20.0000
0.7667,19.9370,20.0000
0.7750,19.9529,20.0000
0.7833,19.9563,20.0000
0.7917,19.9600,20.0000
0.8000,19.9642,20.0000
0.8083,19.9712,20.0000
0.8167,19.9696,20.0000
0.8250,19.9742,20.0000
0.8333,19.9751,20.0000
0.8417,19.9779,20.0000
0.8500,19.9766,20.0000
0.8583,19.9808,20.0000
0.8667,19.9789,20.0000
0.8750,19.9811,20.0000
0.8833,19.9803,20.0000
0.8917,19.9832,20.0000
0.9000,19.9804,20.0000
0.9083,19.9831,20.0000
0.9167,19.9819,20.0000
0.9250,19.9840,20.0000
0.9333,19.9814,20.0000
0.9417,19.9840,20.0000
0.9500,19.9824,20.0000
0.9583,19.9844,20.0000
0.9667,19.9819,20.0000
0.9750,19.9844,20.0000
0.9833,19.9826,20.0000
0.9917,19.9847,20.0000
1.0000,19.9822,20.0000
1.0083,19.9845,20.0000
1.0167,19.9828,20.0000
1.0250,19.9849,20.0000
1.0333,19.9823,20.0000
1.0417,19.9847,20.0000
1.0500,19.9829,20.0000
1.0583,19.9850,20.0000
1.0667,19.9825,20.0000
1.0750,19.9848,20.0000
1.0833,19.9830,20.0000
1.0917,19.9851,20.0000
1.1000,19.9825,20.0000
1.1083,19.9849,20.0000
1.1167,19.9831,20.0000
1.1250,19.9852,20.0000
1.1333,19.9826,20.0000
1.1417,19.9849,20.0000
1.1500,19.9832,20.0000
1.1583,19.9853,20.0000
1.1667,19.9827,20.0000
1.1750,19.9851,20.0000
1.1833,19.9833,20.0000
1.1917,19.9853,20.0000
1.2000,19.9828,20.0000
1.2083,19.9851,20.0000
1.2167,19.9834,20.0000
1.2250,19.9854,20.0000
1.2333,19.9829,20.0000
1.2417,19.9852,20.0000
1.2500,19.9834,20.0000
1.2583,19.9855,20.0000
1.2667,19.9830,20.0000
1.2750,19.9853,20.0000
1.2833,19.9835,20.0000
1.2917,19.9856,20.0000
1.3000,19.9830,20.0000
1.3083,19.9854,20.0000
1.3167,19.9836,20.0000
1.3250,19.9857,20.0000
1.3333,19.9832,20.0000
1.3417,19.9854,20.0000
1.3500,19.9837,20.0000
1.3583,19.9857,20.0000
1.3667,19.9832,20.0000
1.3750,19.9855,20.0000
1.3833,19.9837,20.0000
1.3917,19.9858,20.0000
1.4000,19.9833,20.0000
1.4083,19.9856,20.0000
1.4167,19.9838,20.0000
1.4250,19.9859,20.0000
1.4333,19.9834,20.0000
1.4417,19.9857,20.0000
1.4500,19.9839,20.0000
1.4583,19.9860,20.0000
1.4667,19.9835,20.0000
1.4750,19.9857,20.0000
1.4833,19.9840,20.0000
1.4917,19.9860,20.0000
1.5000,19.9835,20.0000
1.5083,19.9858,20.0000
1.5167,19.9841,20.0000
1.5250,19.9861,20.0000
1.5333,19.9836,20.0000
1.5417,19.9859,20.0000
1.5500,19.9841,20.0000
1.5583,19.9862,20.0000
1.5667,19.9837,20.0000
1.5750,19.9860,20.0000
1.5833,19.9842,20.0000
1.5917,19.9863,20.0000
1.6000,19.9838,20.0000
1.6083,19.9861,20.0000
1.6167,19.9843,20.0000
1.6250,19.9863,20.0000
1.6333,19.9839,20.0000
1.6417,19.9861,20.0000
1.6500,19.9843,20.0000
1.6583,19.9864,20.0000
1.6667,19.9840,20.0000
1.6750,19.9862,20.0000
1.6833,19.9844,20.0000
1.6917,19.9865,20.0000
1.7000,19.9840,20.0000
1.7083,19.9863,20.0000
1.7167,19.9845,20.0000
1.7250,19.9866,20.0000
1.7333,19.9841,20.0000
1.7417,19.9864,20.0000
1.7500,19.9846,20.0000
1.7583,19.9866,20.0000
1.7667,19.9842,20.0000
1.7750,19.9864,20.0000
1.7833,19.9846,20.0000
1.7917,19.9867,20.0000
1.8000,19.9843,20.0000
1.8083,19.9865,20.0000
1.8167,19.9847,20.0000
1.8250,19.9868,20.0000
1.8333,19.9843,20.0000
1.8417,19.9866,20.0000
1.8500,19.9848,20.0000
1.8583,19.9869,20.0000
1.8667,19.9844,20.0000
1.8750,19.9866,20.0000
1.8833,19.9849,20.0000
1.8917,19.9869,20.0000
1.9000,19.9845,20.0000
1.9083,19.9867,20.0000
1.9167,19.9849,20.0000
1.9250,19.9870,20.0000
1.9333,19.9846,20.0000
1.9417,19.9868,20.0000
1.9500,19.9850,20.0000
1.9583,19.9870,20.0000
1.9667,19.9846,20.0000
1.9750,19.9869,20.0000
1.9833,19.9851,20.0000
1.9917,19.9871,20.0000
2.0000,19.9847,20.0000
2.0083,19.9869,20.0000
2.0167,19.9851,20.0000
2.0250,19.9872,20.0000
2.0333,19.9848,20.0000
2.0417,19.9870,20.0000
2.0500,19.9852,20.0000
2.0583,19.9872,20.0000
2.0667,19.9848,20.0000
2.0750,19.9871,20.0000
2.0833,19.9853,20.0000
2.0917,19.9873,20.0000
2.1000,19.9849,20.0000
2.1083,19.9871,20.0000
2.1167,19.9854,20.0000
2.1250,19.9874,20.0000
2.1333,19.9850,20.0000
2.1417,19.9872,20.0000
2.1500,19.9854,20.0000
2.1583,19.9875,20.0000
2.1667,19.9851,20.0000
2.1750,19.9873,20.0000
2.1833,19.9855,20.0000
2.1917,19.9875,20.0000
2.2000,19.9851,20.0000
2.2083,19.9873,20.0000
2.2167,19.9856,20.0000
2.2250,19.9876,20.0000
2.2333,19.9852,20.0000
2.2417,19.9874,20.0000
2.2500,19.9856,20.0000
2.2583,19.9876,20.0000
2.2667,19.9853,20.0000
2.2750,19.9875,20.0000
2.2833,19.9857,20.0000
2.2917,19.9877,20.0000
2.3000,19.9854,20.0000
2.3083,19.9875,20.0000
2.3167,19.9858,20.0000
2.3250,19.9878,20.0000
2.3333,19.9854,20.0000
2.3417,19.9876,20.0000
2.3500,19.9859,20.0000
2.3583,19.9878,20.0000
2.3667,19.9855,20.0000
2.3750,19.9877,20.0000
2.3833,19.9859,20.0000
2.3917,19.9879,20.0000
2.4000,19.9856,20.0000
2.4083,19.9877,20.0000
2.4167,19.9860,20.0000
2.4250,19.9880,20.0000
2.4333,19.9856,20.0000
2.4417,19.9878,20.0000
2.4500,19.9861,20.0000
2.4583,19.9881,20.0000
2.4667,19.9857,20.0000
2.4750,19.9879,20.0000
2.4833,19.9861,20.0000
2.4917,19.9881,20.0000
2.5000,19.9858,20.0000
2.5083,19.9879,20.0000
2.5167,19.9862,20.0000
2.5250,19.9882,20.0000
2.5333,19.9858,20.0000
2.5417,19.9880,20.0000
2.5500,19.9862,20.0000
2.5583,19.9883,20.0000
2.5667,19.9859,20.0000
2.5750,19.9881,20.0000
2.5833,19.9863,20.0000
2.5917,19.9883,20.0000
2.6000,19.9860,20.0000
2.6083,19.9881,20.0000
2.6167,19.9864,20.0000
2.6250,19.9884,20.0000
2.6333,19.9860,20.0000
2.6417,19.9882,20.0000
2.6500,19.9864,20.0000
2.6583,19.9884,20.0000
2.6667,19.9861,20.0000
2.6750,19.9883,20.0000
2.6833,19.9865,20.0000
2.6917,19.9885,20.0000
2.7000,19.9862,20.0000
2.7083,19.9883,20.0000
2.7167,19.9866,20.0000
2.7250,19.9886,20.0000
2.7333,19.9863,20.0000
2.7417,19.9884,20.0000
2.7500,19.9866,20.0000
2.7583,19.9886,20.0000
2.7667,19.9863,20.0000
2.7750,19.9885,20.0000
2.7833,19.9867,20.0000
2.7917,19.9887,20.0000
2.8000,19.9864,20.0000
2.8083,19.9885,20.0000
2.8167,19.9868,20.0000
2.8250,19.9888,20.0000
2.8333,19.9864,20.0000
2.8417,19.9886,20.0000
2.8500,19.9868,20.0000
2.8583,19.9888,20.0000
2.8667,19.9865,20.0000
2.8750,19.9886,20.0000
2.8833,19.9869,20.0000
2.8917,19.9889,20.0000
2.9000,19.9866,20.0000
2.9083,19.9887,20.0000
2.9167,19.9870,20.0000
2.9250,19.9889,20.0000
2.9333,19.9866,20.0000
2.9417,19.9888,20.0000
2.9500,19.9870,20.0000
2.9583,19.9890,20.0000
2.9667,19.9867,20.0000
2.9750,19.9888,20.0000
2.9833,19.9871,20.0000
2.9917,19.9891,20.0000
3.0000,19.9868,0.0000
3.0083,18.3214,0.0000
3.0167,16.6569,0.0000
3.0250,14.9910,0.0000
3.0333,13.3261,0.0000
3.0417,11.6602,0.0000
3.0500,9.9949,0.0000
3.0583,8.3287,0.0000
3.0667,6.6630,0.0000
3.0750,4.9967,0.0000
3.0833,4.1345,0.0000
3.0917,3.5091,0.0000
3.1000,2.7070,0.0000
3.1083,2.1764,0.0000
3.1167,1.8747,0.0000
3.1250,1.4742,0.0000
3.1333,1.1388,0.0000
3.1417,0.9757,0.0000
3.1500,0.8021,0.0000
3.1583,0.6005,0.0000
3.1667,0.4974,0.0000
3.1750,0.4310,0.0000
3.1833,0.3244,0.0000
3.1917,0.2504,0.0000
3.2000,0.2241,0.0000
3.2083,0.1778,0.0000
3.2167,0.1270,0.0000
3.2250,0.1110,0.0000
3.2333,0.0960,0.0000
3.2417,0.0662,0.0000
3.2500,0.0519,0.0000
3.2583,0.0489,0.0000
3.2667,0.0350,0.0000
3.2750,0.0229,0.0000
3.2833,0.0220,0.0000
3.2917,0.0177,0.0000
3.3000,0.0093,0.0000
3.3083,0.0075,0.0000
3.3167,0.0074,0.0000
3.3250,0.0029,0.0000
3.3333,0.0003,0.0000
3.3417,0.0010,0.0000
3.3500,-0.0005,0.0000
3.3583,-0.0028,0.0000
3.3667,-0.0026,0.0000
3.3750,-0.0026,0.0000
3.3833,-0.0041,0.0000
3.3917,-0.0045,0.0000
3.4000,-0.0041,0.0000
3.4083,-0.0047,0.0000
3.4167,-0.0052,0.0000
3.4250,-0.0050,0.0000
3.4333,-0.0050,0.0000
3.4417,-0.0055,0.0000
3.4500,-0.0055,0.0000
3.4583,-0.0053,0.0000
3.4667,-0.0056,0.0000
3.4750,-0.0057,0.0000
3.4833,-0.0055,0.0000
3.4917,-0.0056,0.0000
3.5000,-0.0057,0.0000
3.5083,-0.0056,0.0000
3.5167,-0.0056,0.0000
3.5250,-0.0057,0.0000
3.5333,-0.0057,0.0000
3.5417,-0.0056,0.0000
3.5500,-0.0057,0.0000
3.5583,-0.0057,0.0000
3.5667,-0.0057,0.0000
3.5750,-0.0057,0.0000
3.5833,-0.0057,0.0000
3.5917,-0.0057,0.0000
3.6000,-0.0056,0.0000
3.6083,-0.0057,0.0000
3.6167,-0.0057,0.0000
3.6250,-0.0056,0.0000
3.6333,-0.0056,0.0000
3.6417,-0.0056,0.0000
3.6500,-0.0056,0.0000
3.6583,-0.0056,0.0000
3.6667,-0.0056,0.0000
3.6750,-0.0056,0.0000
3.6833,-0.0056,0.0000
3.6917,-0.0056,0.0000
3.7000,-0.0056,0.0000
3.7083,-0.0056,0.0000
3.7167,-0.0056,0.0000
3.7250,-0.0056,0.0000
3.7333,-0.0055,0.0000
3.7417,-0.0055,0.0000
3.7500,-0.0055,0.0000
3.7583,-0.0055,0.0000
3.7667,-0.0055,0.0000
3.7750,-0.0055,0.0000
3.7833,-0.0055,0.0000
3.7917,-0.0055,0.0000
3.8000,-0.0055,0.0000
3.8083,-0.0055,0.0000
3.8167,-0.0055,0.0000
3.8250,-0.0055,0.0000
3.8333,-0.0055,0.0000
3.8417,-0.0055,0.0000
3.8500,-0.0055,0.0000
3.8583,-0.0054,0.0000
3.8667,-0.0054,0.0000
3.8750,-0.0054,0.0000
3.8833,-0.0054,0.0000
3.8917,-0.0054,0.0000
3.9000,-0.0054,0.0000
3.9083,-0.0054,0.0000
3.9167,-0.0054,0.0000
3.9250,-0.0054,0.0000
3.9333,-0.0054,0.0000
3.9417,-0.0054,0.0000
3.9500,-0.0054,0.0000
3.9583,-0.0054,0.0000
3.9667,-0.0054,0.0000
3.9750,-0.0054,0.0000
3.9833,-0.0053,0.0000
3.9917,-0.0053,0.0000
